Growth increment
  Coupled model...
Computed from 5000 by 131 log-likelihood matrix

         Estimate    SE
elpd_loo  -1280.9 211.4
p_loo       155.3  12.0
looic      2561.8 422.7
  Uncoupled model
Computed from 5000 by 131 log-likelihood matrix

         Estimate    SE
elpd_loo  -1283.6 210.9
p_loo       157.5  11.4
looic      2567.3 421.8


DBH
  Coupled model.Computed from 5000 by 509 log-likelihood matrix

         Estimate   SE
elpd_loo   -693.3 44.9
p_loo        23.0  7.4
looic      1386.7 89.9

  Uncoupled model...
Computed from 5000 by 509 log-likelihood matrix

         Estimate   SE
elpd_loo   -692.7 44.6
p_loo        22.8  7.4
looic      1385.4 89.2
Assuming a Tucson format file.
5    	1512109A	 1950	 2014	0.001
6    	1512110A	 1950	 2014	0.001
7    	1512114A	 1960	 2014	0.001
8    	1512117A	 1950	 2014	0.001
9    	1512118A	 1950	 2014	0.001
10   	1512600A	 1950	 2014	0.001
Assuming a Tucson format file.
There are 11 series
1    	1540370A	 1968	 2014	0.001
2    	1540376A	 1950	 2014	0.001
3    	1540377A	 1950	 2014	0.001
4    	1540399A	 1950	 2014	0.001
5    	1541716A	 1950	 2014	0.001
6    	1541722A	 1950	 2014	0.001
7    	1541723A	 1950	 2014	0.001
8    	1541729A	 1950	 2014	0.001
9    	1541735A	 1950	 2014	0.001
10   	1541740A	 1950	 2014	0.001
11   	1541745A	 1950	 2014	0.001
Assuming a Tucson format file.
There are 10 series
1    	1560545A	 1950	 2014	0.001
2    	1560554a	 1950	 2014	0.001
3    	1560561a	 1964	 2014	0.001
4    	1560562a	 1968	 2014	0.001
5    	1560572a	 1967	 2014	0.001
6    	1560574a	 1950	 2014	0.001
7    	1560576a	 1963	 2014	0.001
8    	1560578a	 1981	 2014	0.001
9    	1560802A	 1969	 2014	0.001
10   	1560803a	 1961	 2014	0.001
Assuming a Tucson format file.
There are 8 series
1    	1580653A	 1961	 2014	0.001
2    	1580655A	 1950	 2014	0.001
3    	1580658A	 1950	 2014	0.001
4    	1580675B	 1961	 2014	0.001
5    	1580684A	 1950	 2014	0.001
6    	1580687B	 1971	 2014	0.001
7    	1580688A	 1950	 2014	0.001
8    	1580690A	 1950	 2014	0.001
Assuming a Tucson format file.
There are 8 series
1    	16217591	 1978	 2014	0.001
2    	16217701	 1950	 2014	0.001
3    	16217741	 1950	 2014	0.001
4    	16217891	 1977	 2014	0.001
5    	16217971	 1950	 2014	0.001
6    	16226721	 1950	 2014	0.001
7    	16226741	 1950	 2014	0.001
8    	16226891	 1950	 2014	0.001
Assuming a Tucson format file.
There are 12 series
1    	1640596A	 1950	 2014	0.001
2    	1640597A	 1950	 2014	0.001
3    	1640600A	 1950	 2014	0.001
4    	1640601A	 1950	 2014	0.001
5    	1640602A	 1961	 2014	0.001
6    	1640606A	 1953	 2014	0.001
7    	1640608A	 1950	 2014	0.001
8    	1640609A	 1950	 2014	0.001
9    	1640610A	 1965	 2014	0.001
10   	1640616A	 1950	 2014	0.001
11   	1640617A	 1979	 2014	0.001
12   	1640618A	 1964	 2014	0.001
Assuming a Tucson format file.
There are 7 series
1    	1660715A	 1981	 2014	0.001
2    	1660723a	 1973	 2014	0.001
3    	1660725A	 1950	 2014	0.001
4    	1660734a	 1985	 2014	0.001
5    	1660737A	 1950	 2014	0.001
6    	1660738A	 1950	 2014	0.001
7    	1660739A	 1950	 2014	0.001
Compiling model graph
   Resolving undeclared variables
   Allocating nodes
Graph information:
   Observed stochastic nodes: 32
   Unobserved stochastic nodes: 25
   Total graph size: 1564

Initializing model

  |                                                          |                                                  |   0%  |                                                          |**                                                |   4%  |                                                          |****                                              |   8%  |                                                          |******                                            |  12%  |                                                          |********                                          |  16%  |                                                          |**********                                        |  20%  |                                                          |************                                      |  24%  |                                                          |**************                                    |  28%  |                                                          |****************                                  |  32%  |                                                          |******************                                |  36%  |                                                          |********************                              |  40%  |                                                          |**********************                            |  44%  |                                                          |************************                          |  48%  |                                                          |**************************                        |  52%  |                                                          |****************************                      |  56%  |                                                          |******************************                    |  60%  |                                                          |********************************                  |  64%  |                                                          |**********************************                |  68%  |                                                          |************************************              |  72%  |                                                          |**************************************            |  76%  |                                                          |****************************************          |  80%  |                                                          |******************************************        |  84%  |                                                          |********************************************      |  88%  |                                                          |**********************************************    |  92%  |                                                          |************************************************  |  96%  |                                                          |**************************************************| 100%
Inference for Bugs model at "bivariate.jags", fit using jags,
 5 chains, each with 2000 iterations (first 1000 discarded)
 n.sims = 5000 iterations saved
            mu.vect sd.vect     2.5%      25%      50%      75%    97.5%  Rhat n.eff
rho[1,1]      1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[2,1]      0.120   0.170   -0.221    0.007    0.125    0.239    0.434 1.002  2600
rho[3,1]      0.256   0.157   -0.074    0.154    0.266    0.364    0.546 1.002  2200
rho[4,1]      0.340   0.150    0.022    0.243    0.350    0.446    0.606 1.001  5000
rho[5,1]      0.107   0.165   -0.218   -0.003    0.112    0.222    0.416 1.001  4700
rho[6,1]      0.034   0.167   -0.294   -0.084    0.035    0.149    0.353 1.001  5000
rho[7,1]     -0.193   0.163   -0.493   -0.307   -0.200   -0.084    0.139 1.001  5000
rho[8,1]      0.097   0.168   -0.244   -0.018    0.102    0.216    0.413 1.001  4800
rho[9,1]     -0.213   0.160   -0.502   -0.326   -0.221   -0.110    0.125 1.002  2800
rho[10,1]     0.186   0.164   -0.150    0.076    0.193    0.302    0.489 1.001  5000
rho[11,1]     0.033   0.167   -0.297   -0.080    0.037    0.148    0.352 1.001  5000
rho[12,1]     0.025   0.171   -0.304   -0.093    0.025    0.143    0.351 1.001  3000
rho[13,1]    -0.320   0.153   -0.584   -0.431   -0.330   -0.221    0.004 1.001  5000
rho[14,1]    -0.152   0.165   -0.458   -0.268   -0.157   -0.043    0.185 1.001  5000
rho[15,1]    -0.146   0.168   -0.463   -0.259   -0.150   -0.034    0.194 1.001  3500
rho[16,1]    -0.239   0.160   -0.528   -0.354   -0.250   -0.130    0.094 1.001  5000
rho[17,1]    -0.061   0.170   -0.382   -0.178   -0.063    0.056    0.280 1.001  4600
rho[18,1]    -0.053   0.169   -0.374   -0.173   -0.055    0.062    0.287 1.001  5000
rho[19,1]     0.016   0.168   -0.310   -0.100    0.018    0.133    0.342 1.001  5000
rho[20,1]    -0.079   0.169   -0.396   -0.197   -0.080    0.037    0.263 1.001  5000
rho[21,1]     0.019   0.170   -0.310   -0.100    0.022    0.139    0.344 1.001  5000
rho[22,1]    -0.098   0.167   -0.414   -0.215   -0.101    0.015    0.235 1.002  2700
rho[23,1]    -0.122   0.163   -0.430   -0.237   -0.127   -0.012    0.203 1.001  5000
rho[24,1]    -0.074   0.169   -0.398   -0.191   -0.076    0.040    0.262 1.001  3200
rho[1,2]      0.120   0.170   -0.221    0.007    0.125    0.239    0.434 1.002  2600
rho[2,2]      1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[3,2]      0.098   0.165   -0.235   -0.009    0.101    0.208    0.418 1.001  5000
rho[4,2]      0.037   0.170   -0.296   -0.080    0.036    0.154    0.370 1.002  2700
rho[5,2]     -0.032   0.169   -0.357   -0.152   -0.034    0.082    0.304 1.001  3900
rho[6,2]     -0.069   0.168   -0.394   -0.186   -0.070    0.047    0.264 1.002  1900
rho[7,2]     -0.349   0.148   -0.617   -0.454   -0.358   -0.252   -0.034 1.001  5000
rho[8,2]     -0.115   0.165   -0.423   -0.230   -0.116    0.000    0.212 1.001  5000
rho[9,2]     -0.006   0.170   -0.332   -0.124   -0.007    0.110    0.327 1.001  3800
rho[10,2]    -0.109   0.168   -0.425   -0.226   -0.111    0.006    0.231 1.002  1900
rho[11,2]    -0.042   0.167   -0.360   -0.158   -0.046    0.074    0.286 1.001  3800
rho[12,2]     0.254   0.158   -0.080    0.152    0.264    0.363    0.537 1.002  2800
rho[13,2]    -0.210   0.159   -0.498   -0.323   -0.215   -0.107    0.119 1.001  5000
rho[14,2]    -0.372   0.146   -0.635   -0.477   -0.383   -0.277   -0.063 1.001  5000
rho[15,2]     0.189   0.163   -0.139    0.082    0.192    0.304    0.490 1.001  4800
rho[16,2]     0.033   0.168   -0.299   -0.081    0.033    0.148    0.361 1.001  4100
rho[17,2]     0.145   0.165   -0.186    0.034    0.146    0.258    0.460 1.001  5000
rho[18,2]     0.168   0.165   -0.167    0.057    0.172    0.284    0.475 1.002  2700
rho[19,2]     0.016   0.169   -0.320   -0.099    0.015    0.130    0.350 1.001  5000
rho[20,2]    -0.275   0.158   -0.559   -0.389   -0.282   -0.172    0.049 1.001  5000
rho[21,2]    -0.151   0.166   -0.458   -0.266   -0.156   -0.042    0.186 1.001  5000
rho[22,2]     0.295   0.153   -0.024    0.196    0.303    0.400    0.571 1.003  1000
rho[23,2]    -0.034   0.170   -0.364   -0.153   -0.037    0.079    0.303 1.002  2300
rho[24,2]     0.123   0.165   -0.218    0.012    0.131    0.238    0.433 1.001  5000
rho[1,3]      0.256   0.157   -0.074    0.154    0.266    0.364    0.546 1.002  2200
rho[2,3]      0.098   0.165   -0.235   -0.009    0.101    0.208    0.418 1.001  5000
rho[3,3]      1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[4,3]      0.101   0.168   -0.241   -0.013    0.108    0.219    0.416 1.003  1400
rho[5,3]      0.432   0.139    0.135    0.347    0.444    0.532    0.668 1.002  2300
rho[6,3]     -0.077   0.166   -0.398   -0.188   -0.080    0.035    0.253 1.001  3600
rho[7,3]     -0.228   0.161   -0.516   -0.343   -0.236   -0.124    0.104 1.001  5000
rho[8,3]     -0.138   0.164   -0.441   -0.254   -0.142   -0.028    0.195 1.001  5000
rho[9,3]     -0.077   0.167   -0.396   -0.194   -0.083    0.035    0.261 1.001  5000
rho[10,3]     0.164   0.165   -0.174    0.052    0.171    0.280    0.469 1.003  1400
rho[11,3]     0.169   0.164   -0.159    0.055    0.174    0.283    0.482 1.002  1900
rho[12,3]     0.101   0.167   -0.228   -0.012    0.105    0.215    0.424 1.001  3300
rho[13,3]    -0.294   0.153   -0.568   -0.400   -0.307   -0.192    0.024 1.001  3900
rho[14,3]    -0.456   0.137   -0.692   -0.554   -0.468   -0.370   -0.154 1.002  2400
rho[15,3]    -0.437   0.136   -0.673   -0.533   -0.448   -0.351   -0.149 1.002  1900
rho[16,3]     0.124   0.166   -0.209    0.012    0.125    0.239    0.438 1.002  2700
rho[17,3]    -0.215   0.158   -0.504   -0.328   -0.221   -0.106    0.104 1.001  3300
rho[18,3]    -0.131   0.166   -0.442   -0.249   -0.133   -0.020    0.199 1.002  1600
rho[19,3]     0.462   0.133    0.176    0.376    0.474    0.555    0.691 1.001  5000
rho[20,3]     0.035   0.170   -0.299   -0.079    0.037    0.151    0.363 1.001  5000
rho[21,3]    -0.016   0.169   -0.347   -0.131   -0.011    0.102    0.314 1.001  5000
rho[22,3]     0.070   0.168   -0.261   -0.040    0.069    0.185    0.395 1.002  2200
rho[23,3]    -0.054   0.166   -0.373   -0.170   -0.055    0.060    0.272 1.002  2200
rho[24,3]    -0.148   0.165   -0.452   -0.264   -0.151   -0.035    0.178 1.001  5000
rho[1,4]      0.340   0.150    0.022    0.243    0.350    0.446    0.606 1.001  5000
rho[2,4]      0.037   0.170   -0.296   -0.080    0.036    0.154    0.370 1.002  2700
rho[3,4]      0.101   0.168   -0.241   -0.013    0.108    0.219    0.416 1.003  1400
rho[4,4]      1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[5,4]      0.120   0.165   -0.212    0.011    0.124    0.234    0.433 1.003  1400
rho[6,4]      0.220   0.159   -0.099    0.112    0.224    0.333    0.518 1.001  4300
rho[7,4]      0.252   0.160   -0.072    0.147    0.259    0.363    0.542 1.001  5000
rho[8,4]      0.184   0.162   -0.142    0.075    0.188    0.301    0.480 1.001  5000
rho[9,4]      0.114   0.164   -0.206    0.006    0.115    0.226    0.426 1.001  5000
rho[10,4]     0.523   0.120    0.259    0.449    0.535    0.605    0.730 1.001  5000
rho[11,4]     0.344   0.149    0.021    0.248    0.352    0.448    0.611 1.002  1900
rho[12,4]     0.222   0.160   -0.096    0.114    0.225    0.334    0.526 1.001  3300
rho[13,4]    -0.223   0.161   -0.522   -0.334   -0.230   -0.117    0.108 1.001  5000
rho[14,4]    -0.409   0.139   -0.650   -0.507   -0.421   -0.320   -0.114 1.001  4500
rho[15,4]    -0.482   0.131   -0.702   -0.576   -0.494   -0.401   -0.192 1.002  2900
rho[16,4]    -0.556   0.117   -0.754   -0.641   -0.565   -0.483   -0.303 1.001  5000
rho[17,4]    -0.220   0.159   -0.514   -0.332   -0.226   -0.114    0.097 1.002  2200
rho[18,4]    -0.088   0.166   -0.403   -0.204   -0.088    0.022    0.247 1.001  5000
rho[19,4]     0.072   0.167   -0.258   -0.044    0.073    0.186    0.398 1.001  5000
rho[20,4]    -0.187   0.161   -0.480   -0.301   -0.192   -0.080    0.144 1.001  5000
rho[21,4]    -0.040   0.169   -0.369   -0.152   -0.041    0.074    0.290 1.001  5000
rho[22,4]    -0.218   0.159   -0.509   -0.332   -0.224   -0.111    0.104 1.001  5000
rho[23,4]    -0.346   0.148   -0.615   -0.449   -0.352   -0.253   -0.035 1.001  5000
rho[24,4]    -0.408   0.142   -0.657   -0.509   -0.417   -0.318   -0.107 1.001  3900
rho[1,5]      0.107   0.165   -0.218   -0.003    0.112    0.222    0.416 1.001  4700
rho[2,5]     -0.032   0.169   -0.357   -0.152   -0.034    0.082    0.304 1.001  3900
rho[3,5]      0.432   0.139    0.135    0.347    0.444    0.532    0.668 1.002  2300
rho[4,5]      0.120   0.165   -0.212    0.011    0.124    0.234    0.433 1.003  1400
rho[5,5]      1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[6,5]      0.016   0.168   -0.310   -0.100    0.015    0.133    0.343 1.003  1400
rho[7,5]      0.026   0.169   -0.311   -0.089    0.028    0.141    0.350 1.001  5000
rho[8,5]      0.102   0.165   -0.232   -0.011    0.108    0.219    0.416 1.001  5000
rho[9,5]     -0.115   0.166   -0.429   -0.229   -0.116   -0.003    0.209 1.001  3700
rho[10,5]     0.130   0.166   -0.206    0.018    0.135    0.248    0.437 1.001  5000
rho[11,5]     0.461   0.133    0.169    0.376    0.468    0.557    0.690 1.002  2700
rho[12,5]    -0.173   0.165   -0.482   -0.292   -0.174   -0.061    0.153 1.001  5000
rho[13,5]    -0.056   0.168   -0.382   -0.170   -0.060    0.059    0.275 1.001  5000
rho[14,5]    -0.255   0.159   -0.536   -0.367   -0.262   -0.154    0.080 1.002  2400
rho[15,5]    -0.234   0.158   -0.520   -0.348   -0.241   -0.132    0.096 1.001  5000
rho[16,5]    -0.224   0.158   -0.509   -0.337   -0.231   -0.122    0.097 1.001  5000
rho[17,5]    -0.417   0.141   -0.663   -0.516   -0.423   -0.328   -0.116 1.001  5000
rho[18,5]     0.201   0.163   -0.119    0.089    0.205    0.315    0.508 1.001  3800
rho[19,5]    -0.066   0.166   -0.388   -0.180   -0.070    0.048    0.259 1.001  5000
rho[20,5]     0.010   0.171   -0.325   -0.106    0.013    0.125    0.348 1.002  2600
rho[21,5]     0.195   0.165   -0.143    0.086    0.198    0.308    0.500 1.001  3900
rho[22,5]    -0.208   0.164   -0.509   -0.324   -0.216   -0.097    0.115 1.001  5000
rho[23,5]    -0.234   0.158   -0.522   -0.347   -0.238   -0.131    0.097 1.001  3000
rho[24,5]    -0.156   0.165   -0.457   -0.272   -0.161   -0.048    0.181 1.001  4800
rho[1,6]      0.034   0.167   -0.294   -0.084    0.035    0.149    0.353 1.001  5000
rho[2,6]     -0.069   0.168   -0.394   -0.186   -0.070    0.047    0.264 1.002  1900
rho[3,6]     -0.077   0.166   -0.398   -0.188   -0.080    0.035    0.253 1.001  3600
rho[4,6]      0.220   0.159   -0.099    0.112    0.224    0.333    0.518 1.001  4300
rho[5,6]      0.016   0.168   -0.310   -0.100    0.015    0.133    0.343 1.003  1400
rho[6,6]      1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[7,6]      0.121   0.169   -0.218    0.007    0.122    0.240    0.437 1.002  1500
rho[8,6]      0.142   0.164   -0.180    0.033    0.145    0.256    0.448 1.002  1500
rho[9,6]      0.018   0.169   -0.305   -0.099    0.015    0.133    0.346 1.001  5000
rho[10,6]     0.175   0.165   -0.169    0.070    0.180    0.292    0.478 1.001  5000
rho[11,6]     0.147   0.166   -0.182    0.035    0.152    0.261    0.470 1.004   870
rho[12,6]     0.228   0.160   -0.099    0.123    0.236    0.341    0.515 1.001  3400
rho[13,6]    -0.068   0.167   -0.391   -0.184   -0.068    0.044    0.263 1.001  5000
rho[14,6]    -0.026   0.168   -0.354   -0.141   -0.032    0.089    0.305 1.001  5000
rho[15,6]    -0.251   0.156   -0.538   -0.358   -0.257   -0.149    0.063 1.001  3300
rho[16,6]    -0.142   0.165   -0.455   -0.257   -0.146   -0.027    0.191 1.001  5000
rho[17,6]    -0.193   0.163   -0.498   -0.305   -0.199   -0.083    0.141 1.002  2000
rho[18,6]    -0.295   0.155   -0.572   -0.406   -0.303   -0.196    0.025 1.001  4400
rho[19,6]     0.055   0.165   -0.268   -0.057    0.058    0.168    0.377 1.001  5000
rho[20,6]     0.121   0.165   -0.208    0.008    0.123    0.234    0.435 1.003  1500
rho[21,6]    -0.159   0.165   -0.470   -0.274   -0.163   -0.046    0.166 1.002  1700
rho[22,6]    -0.180   0.162   -0.481   -0.294   -0.183   -0.074    0.152 1.001  3700
rho[23,6]    -0.429   0.138   -0.667   -0.528   -0.440   -0.341   -0.135 1.002  1700
rho[24,6]    -0.099   0.167   -0.416   -0.217   -0.101    0.013    0.233 1.001  5000
rho[1,7]     -0.193   0.163   -0.493   -0.307   -0.200   -0.084    0.139 1.001  5000
rho[2,7]     -0.349   0.148   -0.617   -0.454   -0.358   -0.252   -0.034 1.001  5000
rho[3,7]     -0.228   0.161   -0.516   -0.343   -0.236   -0.124    0.104 1.001  5000
rho[4,7]      0.252   0.160   -0.072    0.147    0.259    0.363    0.542 1.001  5000
rho[5,7]      0.026   0.169   -0.311   -0.089    0.028    0.141    0.350 1.001  5000
rho[6,7]      0.121   0.169   -0.218    0.007    0.122    0.240    0.437 1.002  1500
rho[7,7]      1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[8,7]      0.393   0.143    0.085    0.300    0.402    0.495    0.647 1.001  5000
rho[9,7]      0.027   0.168   -0.302   -0.086    0.025    0.145    0.354 1.001  3100
rho[10,7]     0.133   0.167   -0.205    0.023    0.137    0.248    0.443 1.001  5000
rho[11,7]     0.223   0.163   -0.111    0.115    0.232    0.337    0.522 1.001  5000
rho[12,7]     0.203   0.159   -0.121    0.098    0.208    0.318    0.492 1.001  5000
rho[13,7]    -0.119   0.167   -0.433   -0.233   -0.121   -0.007    0.221 1.001  5000
rho[14,7]     0.019   0.168   -0.311   -0.098    0.019    0.139    0.339 1.001  4200
rho[15,7]    -0.226   0.160   -0.520   -0.339   -0.232   -0.121    0.102 1.001  5000
rho[16,7]    -0.277   0.155   -0.561   -0.387   -0.286   -0.174    0.042 1.001  4200
rho[17,7]    -0.235   0.157   -0.520   -0.345   -0.243   -0.133    0.086 1.002  2000
rho[18,7]    -0.045   0.168   -0.373   -0.163   -0.045    0.066    0.281 1.003  1200
rho[19,7]    -0.282   0.156   -0.564   -0.391   -0.291   -0.180    0.046 1.001  5000
rho[20,7]     0.062   0.169   -0.271   -0.056    0.064    0.181    0.379 1.001  4900
rho[21,7]    -0.083   0.168   -0.412   -0.197   -0.086    0.030    0.254 1.001  5000
rho[22,7]    -0.208   0.160   -0.500   -0.319   -0.214   -0.102    0.114 1.001  3400
rho[23,7]    -0.310   0.153   -0.582   -0.420   -0.318   -0.210    0.008 1.003  1400
rho[24,7]    -0.468   0.134   -0.696   -0.563   -0.481   -0.384   -0.176 1.001  5000
rho[1,8]      0.097   0.168   -0.244   -0.018    0.102    0.216    0.413 1.001  4800
rho[2,8]     -0.115   0.165   -0.423   -0.230   -0.116    0.000    0.212 1.001  5000
rho[3,8]     -0.138   0.164   -0.441   -0.254   -0.142   -0.028    0.195 1.001  5000
rho[4,8]      0.184   0.162   -0.142    0.075    0.188    0.301    0.480 1.001  5000
rho[5,8]      0.102   0.165   -0.232   -0.011    0.108    0.219    0.416 1.001  5000
rho[6,8]      0.142   0.164   -0.180    0.033    0.145    0.256    0.448 1.002  1500
rho[7,8]      0.393   0.143    0.085    0.300    0.402    0.495    0.647 1.001  5000
rho[8,8]      1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[9,8]     -0.007   0.166   -0.327   -0.122   -0.005    0.108    0.325 1.001  5000
rho[10,8]     0.317   0.154   -0.004    0.216    0.328    0.424    0.588 1.002  2900
rho[11,8]     0.212   0.161   -0.118    0.106    0.220    0.322    0.513 1.001  5000
rho[12,8]    -0.193   0.163   -0.493   -0.308   -0.197   -0.080    0.135 1.001  5000
rho[13,8]    -0.274   0.157   -0.554   -0.387   -0.282   -0.170    0.050 1.001  4700
rho[14,8]    -0.189   0.163   -0.495   -0.304   -0.193   -0.081    0.140 1.002  2600
rho[15,8]    -0.296   0.153   -0.575   -0.403   -0.306   -0.194    0.023 1.001  5000
rho[16,8]    -0.333   0.148   -0.593   -0.440   -0.341   -0.238   -0.020 1.002  1600
rho[17,8]    -0.287   0.155   -0.571   -0.394   -0.296   -0.187    0.041 1.002  2400
rho[18,8]    -0.207   0.162   -0.496   -0.322   -0.216   -0.100    0.129 1.002  2300
rho[19,8]    -0.056   0.165   -0.372   -0.171   -0.057    0.055    0.275 1.001  5000
rho[20,8]    -0.392   0.144   -0.644   -0.494   -0.401   -0.301   -0.089 1.001  5000
rho[21,8]    -0.253   0.159   -0.544   -0.367   -0.262   -0.149    0.071 1.001  5000
rho[22,8]    -0.383   0.145   -0.637   -0.487   -0.392   -0.288   -0.075 1.002  2300
rho[23,8]    -0.207   0.160   -0.501   -0.319   -0.213   -0.106    0.125 1.001  5000
rho[24,8]    -0.300   0.154   -0.574   -0.409   -0.311   -0.201    0.025 1.001  5000
rho[1,9]     -0.213   0.160   -0.502   -0.326   -0.221   -0.110    0.125 1.002  2800
rho[2,9]     -0.006   0.170   -0.332   -0.124   -0.007    0.110    0.327 1.001  3800
rho[3,9]     -0.077   0.167   -0.396   -0.194   -0.083    0.035    0.261 1.001  5000
rho[4,9]      0.114   0.164   -0.206    0.006    0.115    0.226    0.426 1.001  5000
rho[5,9]     -0.115   0.166   -0.429   -0.229   -0.116   -0.003    0.209 1.001  3700
rho[6,9]      0.018   0.169   -0.305   -0.099    0.015    0.133    0.346 1.001  5000
rho[7,9]      0.027   0.168   -0.302   -0.086    0.025    0.145    0.354 1.001  3100
rho[8,9]     -0.007   0.166   -0.327   -0.122   -0.005    0.108    0.325 1.001  5000
